Tikr,KPI,Mar_2010,Mar_2011,Mar_2012,Mar_2013,Mar_2014,Mar_2015,Mar_2016,Mar_2017,Mar_2018,Mar_2019,Mar_2020,Mar_2021,TTM,Dec_2009,Dec_2010,Dec_2011,Dec_2012,Dec_2013,Dec_2014,Dec_2015,Dec_2016,Dec_2017,Dec_2018,Dec_2019,Dec_2020,Jun_2010,Jun_2011,Jun_2012,Jun_2013,Jun_2014,Jun_2015,Jun_2016,Jun_2017,Jun_2018,Jun_2019,Jun_2020,Jun_2021,Sep_2009,Sep_2010,Sep_2011,Sep_2012,Sep_2006,Sep_2007,Sep_2008,Mar_2009,Jun_2009,Sep_2013,Sep_2014,Sep_2015,Sep_2016,Sep_2017,Sep_2018,Sep_2019,Sep_2020,Mar_2008,Nov_2009,Dec_2008,Oct_2010,Oct_2011,Oct_2012,Oct_2013,Mar_2007,Mar_2006,Jun_2007,Jun_2008,Mar_2004,Mar_2003
KUANTUM,Expenses +,174,262,333,362,402,435,460,490,556,637,625,374,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Operating Profit,38,46,43,60,76,64,65,118,148,156,119,30,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,OPM %,18%,15%,12%,14%,16%,13%,12%,19%,21%,20%,16%,7%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Other Income,1,2,2,1,3,1,1,3,3,9,9,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Interest,18,23,24,23,22,21,20,21,25,29,31,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Depreciation,12,15,15,16,19,13,14,15,19,25,32,35,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Profit before tax,9,10,5,21,37,32,33,84,107,111,65,-32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Tax %,234%,-78%,32%,40%,10%,21%,25%,30%,32%,30%,-10%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Net Profit,-13,18,4,13,34,25,25,59,73,78,72,-13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,EPS in Rs,-1.43,2.10,0.43,1.47,3.84,2.87,2.81,6.79,8.35,8.93,8.23,-1.46,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Dividend Payout %,-7%,5%,0%,0%,0%,3%,4%,3%,3%,6%,3%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Sales +,212,307,376,422,477,499,526,608,704,793,745,404,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Expenses +,174,262,333,362,402,435,460,490,556,637,625,374,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Operating Profit,38,46,43,60,76,64,65,118,148,156,119,30,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,OPM %,18%,15%,12%,14%,16%,13%,12%,19%,21%,20%,16%,7%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Other Income,1,2,2,1,3,1,1,3,3,9,9,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Interest,18,23,24,23,22,21,20,21,25,29,31,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Depreciation,12,15,15,16,19,13,14,15,19,25,32,35,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Profit before tax,9,10,5,21,37,32,33,84,107,111,65,-32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Tax %,234%,-78%,32%,40%,10%,21%,25%,30%,32%,30%,-10%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Net Profit,-13,18,4,13,34,25,25,59,73,78,72,-13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,EPS in Rs,-1.43,2.10,0.43,1.47,3.84,2.87,2.81,6.79,8.35,8.93,8.23,-1.46,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Dividend Payout %,-7%,5%,0%,0%,0%,3%,4%,3%,3%,6%,3%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Sales +,4214,6388,8901,,,22131,11749,8130,5334,3129,3140,3735,5707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908,,19918,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Expenses +,3100,4548,6342,,,17085,14620,10004,18431,3325,3438,4190,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171,,14493,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Operating Profit,1114,1840,2559,,,5046,-2871,-1875,-13098,-197,-298,-454,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,,5425,,,,,,,,,,,,,,,,,,,,
ALOKINDS,OPM %,26%,29%,29%,,,23%,-24%,-23%,-246%,-6%,-9%,-12%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,27%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Other Income,172,-2,-56,,,224,233,35,102,7169,2129,-3219,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,-122,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Interest,549,736,1150,,,3251,2705,3274,4683,4158,79,473,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,,2542,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Depreciation,363,519,713,,,1461,1016,513,528,533,529,285,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,1361,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Profit before tax,375,583,640,,,558,-6360,-5626,-18206,2281,1222,-4432,-314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,1400,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Tax %,34%,31%,41%,,,38%,34%,38%,-0%,-0%,-0%,-32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,,34%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Net Profit,247,404,381,,,349,-4206,-3502,-18217,2282,1223,-5855,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,920,,,,,,,,,,,,,,,,,,,,
ALOKINDS,EPS in Rs,1.88,3.08,2.76,,,2.53,-30.54,-25.43,-132.27,16.57,5.53,-11.79,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,6.68,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Dividend Payout %,8%,5%,7%,,,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8%,,4%,,,,,,,,,,,,,,,,,,,,
KUANTUM,Sales +,212,307,376,422,477,499,526,608,704,793,745,404,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Expenses +,174,262,333,362,402,435,460,490,556,637,625,374,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Operating Profit,38,46,43,60,76,64,65,118,148,156,119,30,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,OPM %,18%,15%,12%,14%,16%,13%,12%,19%,21%,20%,16%,7%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Other Income,1,2,2,1,3,1,1,3,3,9,9,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Interest,18,23,24,23,22,21,20,21,25,29,31,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Depreciation,12,15,15,16,19,13,14,15,19,25,32,35,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Profit before tax,9,10,5,21,37,32,33,84,107,111,65,-32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Tax %,234%,-78%,32%,40%,10%,21%,25%,30%,32%,30%,-10%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Net Profit,-13,18,4,13,34,25,25,59,73,78,72,-13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,EPS in Rs,-1.43,2.10,0.43,1.47,3.84,2.87,2.81,6.79,8.35,8.93,8.23,-1.46,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Dividend Payout %,-7%,5%,0%,0%,0%,3%,4%,3%,3%,6%,3%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Sales +,4214,6388,8901,,,22131,11749,8130,5334,3129,3140,3735,5707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908,,19918,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Expenses +,3100,4548,6342,,,17085,14620,10004,18431,3325,3438,4190,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171,,14493,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Operating Profit,1114,1840,2559,,,5046,-2871,-1875,-13098,-197,-298,-454,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,,5425,,,,,,,,,,,,,,,,,,,,
ALOKINDS,OPM %,26%,29%,29%,,,23%,-24%,-23%,-246%,-6%,-9%,-12%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,27%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Other Income,172,-2,-56,,,224,233,35,102,7169,2129,-3219,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,-122,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Interest,549,736,1150,,,3251,2705,3274,4683,4158,79,473,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,,2542,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Depreciation,363,519,713,,,1461,1016,513,528,533,529,285,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,1361,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Profit before tax,375,583,640,,,558,-6360,-5626,-18206,2281,1222,-4432,-314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,1400,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Tax %,34%,31%,41%,,,38%,34%,38%,-0%,-0%,-0%,-32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,,34%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Net Profit,247,404,381,,,349,-4206,-3502,-18217,2282,1223,-5855,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,920,,,,,,,,,,,,,,,,,,,,
ALOKINDS,EPS in Rs,1.88,3.08,2.76,,,2.53,-30.54,-25.43,-132.27,16.57,5.53,-11.79,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,6.68,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Dividend Payout %,8%,5%,7%,,,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8%,,4%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Sales +,4214,6388,8901,,,22131,11749,8130,5334,3129,3140,3735,5707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908,,19918,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Expenses +,3100,4548,6342,,,17085,14620,10004,18431,3325,3438,4190,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171,,14493,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Operating Profit,1114,1840,2559,,,5046,-2871,-1875,-13098,-197,-298,-454,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,,5425,,,,,,,,,,,,,,,,,,,,
ALOKINDS,OPM %,26%,29%,29%,,,23%,-24%,-23%,-246%,-6%,-9%,-12%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,27%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Other Income,172,-2,-56,,,224,233,35,102,7169,2129,-3219,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,-122,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Interest,549,736,1150,,,3251,2705,3274,4683,4158,79,473,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,,2542,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Depreciation,363,519,713,,,1461,1016,513,528,533,529,285,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,1361,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Profit before tax,375,583,640,,,558,-6360,-5626,-18206,2281,1222,-4432,-314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,1400,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Tax %,34%,31%,41%,,,38%,34%,38%,-0%,-0%,-0%,-32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,,34%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Net Profit,247,404,381,,,349,-4206,-3502,-18217,2282,1223,-5855,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,920,,,,,,,,,,,,,,,,,,,,
ALOKINDS,EPS in Rs,1.88,3.08,2.76,,,2.53,-30.54,-25.43,-132.27,16.57,5.53,-11.79,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,6.68,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Dividend Payout %,8%,5%,7%,,,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8%,,4%,,,,,,,,,,,,,,,,,,,,
KUANTUM,Sales +,212,307,376,422,477,499,526,608,704,793,745,404,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Expenses +,174,262,333,362,402,435,460,490,556,637,625,374,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Operating Profit,38,46,43,60,76,64,65,118,148,156,119,30,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,OPM %,18%,15%,12%,14%,16%,13%,12%,19%,21%,20%,16%,7%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Other Income,1,2,2,1,3,1,1,3,3,9,9,1,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Interest,18,23,24,23,22,21,20,21,25,29,31,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Depreciation,12,15,15,16,19,13,14,15,19,25,32,35,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Profit before tax,9,10,5,21,37,32,33,84,107,111,65,-32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Tax %,234%,-78%,32%,40%,10%,21%,25%,30%,32%,30%,-10%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Net Profit,-13,18,4,13,34,25,25,59,73,78,72,-13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,EPS in Rs,-1.43,2.10,0.43,1.47,3.84,2.87,2.81,6.79,8.35,8.93,8.23,-1.46,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUANTUM,Dividend Payout %,-7%,5%,0%,0%,0%,3%,4%,3%,3%,6%,3%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Sales +,4214,6388,8901,,,22131,11749,8130,5334,3129,3140,3735,5707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2908,,19918,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Expenses +,3100,4548,6342,,,17085,14620,10004,18431,3325,3438,4190,5319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171,,14493,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Operating Profit,1114,1840,2559,,,5046,-2871,-1875,-13098,-197,-298,-454,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,737,,5425,,,,,,,,,,,,,,,,,,,,
ALOKINDS,OPM %,26%,29%,29%,,,23%,-24%,-23%,-246%,-6%,-9%,-12%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,27%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Other Income,172,-2,-56,,,224,233,35,102,7169,2129,-3219,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,-122,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Interest,549,736,1150,,,3251,2705,3274,4683,4158,79,473,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371,,2542,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Depreciation,363,519,713,,,1461,1016,513,528,533,529,285,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,1361,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Profit before tax,375,583,640,,,558,-6360,-5626,-18206,2281,1222,-4432,-314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285,,1400,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Tax %,34%,31%,41%,,,38%,34%,38%,-0%,-0%,-0%,-32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34%,,34%,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Net Profit,247,404,381,,,349,-4206,-3502,-18217,2282,1223,-5855,-272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,920,,,,,,,,,,,,,,,,,,,,
ALOKINDS,EPS in Rs,1.88,3.08,2.76,,,2.53,-30.54,-25.43,-132.27,16.57,5.53,-11.79,-0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,6.68,,,,,,,,,,,,,,,,,,,,
ALOKINDS,Dividend Payout %,8%,5%,7%,,,0%,0%,0%,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8%,,4%,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,Sales +,,38,30,26,40,61,80,64,124,218,190,170,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,Expenses +,,38,28,26,38,58,77,62,118,210,179,158,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,Operating Profit,,1,1,-0,2,3,3,2,6,8,11,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,OPM %,,2%,5%,-1%,6%,4%,4%,4%,5%,4%,6%,7%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,Other Income,,0,0,1,0,0,1,3,3,7,7,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEEKAYWIRE,Interest,,0,1,0,2,2,2,4,5,8,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
